clip,snr,vad_acc,offline_vdr,offline_rpa,offline_rca,offline_gross_err,offline_median_cents,realtime_vdr,realtime_rpa,realtime_rca,realtime_gross_err,realtime_median_cents
0,-5 dB,0.944,0.44191919191919193,0.96,0.96,0.04,19.783140182495117,0.40404040404040403,0.95,0.95,0.05,19.765491485595703
1,-5 dB,0.896,0.16331658291457288,0.0,0.0,1.0,119.36493682861328,0.1507537688442211,0.016666666666666666,0.016666666666666666,0.9833333333333333,119.36493682861328
2,-5 dB,0.998,0.8985507246376812,0.9650537634408602,0.9650537634408602,0.03494623655913978,19.77570915222168,0.8695652173913043,0.9666666666666667,0.9666666666666667,0.03333333333333333,19.737741470336914
3,-5 dB,0.946,0.4271356783919598,0.9411764705882353,0.9411764705882353,0.058823529411764705,19.570362091064453,0.41959798994974873,0.9221556886227545,0.9221556886227545,0.07784431137724551,19.573440551757812
4,-5 dB,0.966,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
5,-5 dB,0.984,0.49174917491749176,0.9664429530201343,0.9664429530201343,0.03355704697986577,19.567285537719727,0.5445544554455446,0.9515151515151515,0.9515151515151515,0.048484848484848485,19.567285537719727
6,-5 dB,0.536,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
7,-5 dB,0.548,0.07194244604316546,0.85,0.85,0.15,20.169536590576172,0.07194244604316546,0.85,0.85,0.15,19.925334930419922
8,-5 dB,0.956,0.8879781420765027,0.916923076923077,0.916923076923077,0.08307692307692308,19.942686080932617,0.8633879781420765,0.8955696202531646,0.8955696202531646,0.10443037974683544,19.942686080932617
9,-5 dB,0.924,0.4580335731414868,0.9685863874345549,0.9685863874345549,0.031413612565445025,19.823945999145508,0.4628297362110312,0.917098445595855,0.917098445595855,0.08290155440414508,19.823945999145508
10,-5 dB,0.752,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
11,-5 dB,0.698,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
12,-5 dB,0.64,0.16751269035532995,0.9848484848484849,0.9848484848484849,0.015151515151515152,19.573440551757812,0.16243654822335024,0.984375,0.984375,0.015625,19.74784278869629
13,-5 dB,0.972,0.5767045454545454,0.9458128078817734,0.9458128078817734,0.054187192118226604,19.952945709228516,0.53125,0.9251336898395722,0.9251336898395722,0.0748663101604278,19.952945709228516
14,-5 dB,0.144,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
15,-5 dB,0.932,0.655860349127182,0.9885931558935361,0.9885931558935361,0.011406844106463879,19.485427856445312,0.6483790523690773,0.9730769230769231,0.9730769230769231,0.026923076923076925,19.573440551757812
16,-5 dB,0.974,0.8780487804878049,0.9861111111111112,0.9861111111111112,0.013888888888888888,19.303794860839844,0.8634146341463415,0.9745762711864406,0.9745762711864406,0.025423728813559324,19.40767478942871
17,-5 dB,0.974,0.8698224852071006,0.9897959183673469,0.9897959183673469,0.01020408163265306,19.80357551574707,0.8224852071005917,0.9784172661870504,0.9784172661870504,0.02158273381294964,19.836769104003906
18,-5 dB,0.976,0.5705128205128205,0.9269662921348315,0.9269662921348315,0.07303370786516854,19.819440841674805,0.4775641025641026,0.9261744966442953,0.9261744966442953,0.0738255033557047,19.83050537109375
19,-5 dB,0.698,0.3531073446327684,1.0,1.0,0.0,19.54807472229004,0.3502824858757062,1.0,1.0,0.0,19.40767478942871
20,-5 dB,0.56,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
21,-5 dB,0.938,0.20681265206812652,0.9764705882352941,0.9764705882352941,0.023529411764705882,19.768447875976562,0.2116788321167883,0.896551724137931,0.896551724137931,0.10344827586206896,19.92131805419922
22,-5 dB,0.95,0.4,0.9637681159420289,0.9637681159420289,0.036231884057971016,19.72764015197754,0.4115942028985507,0.9295774647887324,0.9295774647887324,0.07042253521126761,19.849655151367188
23,-5 dB,0.856,0.7587006960556845,0.9755351681957186,0.9755351681957186,0.024464831804281346,19.473567962646484,0.7122969837587007,0.9739413680781759,0.9739413680781759,0.026058631921824105,19.473567962646484
24,-5 dB,0.846,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
25,-5 dB,0.816,0.10355029585798817,1.0,1.0,0.0,19.705047607421875,0.07100591715976332,1.0,1.0,0.0,10.072514533996582
26,-5 dB,0.948,0.8941441441441441,0.9571788413098237,0.9571788413098237,0.042821158690176324,20.284786224365234,0.8648648648648649,0.9557291666666666,0.9557291666666666,0.044270833333333336,20.31517791748047
27,-5 dB,0.462,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
28,-5 dB,0.002,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
29,-5 dB,0.904,0.25653206650831356,0.9537037037037037,0.9537037037037037,0.046296296296296294,20.661243438720703,0.2826603325415677,0.9243697478991597,0.9243697478991597,0.07563025210084033,20.661243438720703
30,-5 dB,0.994,0.9247058823529412,0.9949109414758269,0.9949109414758269,0.005089058524173028,0.59230637550354,0.92,0.9846547314578005,0.9846547314578005,0.015345268542199489,0.6352484226226807
31,-5 dB,0.754,0.07058823529411765,1.0,1.0,0.0,19.916980743408203,0.09647058823529411,0.926829268292683,0.926829268292683,0.07317073170731707,19.916980743408203
32,-5 dB,0.912,0.3468208092485549,0.9333333333333333,0.9333333333333333,0.06666666666666667,19.669979095458984,0.4393063583815029,0.8421052631578947,0.8421052631578947,0.15789473684210525,19.96818733215332
33,-5 dB,0.854,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
34,-5 dB,0.084,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
35,-5 dB,0.604,0.04918032786885246,0.75,0.75,0.25,19.92272186279297,0.020491803278688523,0.4,0.4,0.6,99.74351501464844
36,-5 dB,0.012,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
37,-5 dB,0.526,0.15829145728643215,1.0,1.0,0.0,0.6962569952011108,0.13819095477386933,1.0,1.0,0.0,0.6962569952011108
38,-5 dB,0.122,0.0,nan,nan,nan,nan,0.0025188916876574307,0.0,0.0,1.0,80.27838897705078
39,-5 dB,0.956,0.7275641025641025,0.947136563876652,0.947136563876652,0.05286343612334802,19.705047607421875,0.7019230769230769,0.9452054794520548,0.9452054794520548,0.0547945205479452,19.705047607421875
40,-5 dB,0.942,0.3598901098901099,0.9389312977099237,0.9389312977099237,0.061068702290076333,19.91338348388672,0.4175824175824176,0.9276315789473685,0.9276315789473685,0.07236842105263158,19.989273071289062
41,-5 dB,0.944,0.8588516746411483,0.958217270194986,0.958217270194986,0.04178272980501393,19.88759994506836,0.8181818181818182,0.9590643274853801,0.9590643274853801,0.04093567251461988,19.862184524536133
42,-5 dB,0.644,0.0196078431372549,0.0,0.0,1.0,679.747802734375,0.04481792717086835,0.0,0.0,1.0,659.5238647460938
43,-5 dB,0.994,0.8854748603351955,0.9873817034700315,0.9873817034700315,0.012618296529968454,0.6962569952011108,0.8631284916201117,0.9644012944983819,0.9644012944983819,0.03559870550161812,19.303794860839844
44,-5 dB,0.684,0.08184143222506395,1.0,1.0,0.0,0.5692873597145081,0.0741687979539642,1.0,1.0,0.0,0.5692873597145081
45,-5 dB,0.97,0.9132530120481928,0.9841688654353562,0.9841688654353562,0.0158311345646438,19.470333099365234,0.8530120481927711,0.9887005649717514,0.9887005649717514,0.011299435028248588,19.470333099365234
46,-5 dB,0.994,0.8934624697336562,0.983739837398374,0.983739837398374,0.016260162601626018,19.563840866088867,0.8692493946731235,0.9777158774373259,0.9777158774373259,0.022284122562674095,19.563840866088867
47,-5 dB,0.488,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
48,-5 dB,0.402,0.01366742596810934,1.0,1.0,0.0,10.000025749206543,0.01366742596810934,0.8333333333333334,0.8333333333333334,0.16666666666666666,10.000025749206543
49,-5 dB,0.816,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
50,-5 dB,0.996,0.8794326241134752,0.9354838709677419,0.9354838709677419,0.06451612903225806,19.545576095581055,0.8297872340425532,0.9316239316239316,0.9316239316239316,0.06837606837606838,19.705047607421875
51,-5 dB,0.996,0.315,0.9365079365079365,0.9365079365079365,0.06349206349206349,20.17625617980957,0.345,0.8985507246376812,0.8985507246376812,0.10144927536231885,20.17626953125
52,-5 dB,0.818,0.2727272727272727,0.98989898989899,0.98989898989899,0.010101010101010102,0.6113935708999634,0.2699724517906336,0.9795918367346939,0.9795918367346939,0.02040816326530612,9.999956130981445
53,-5 dB,0.804,0.03278688524590164,0.8333333333333334,0.8333333333333334,0.16666666666666666,20.030193328857422,0.06284153005464481,0.782608695652174,0.782608695652174,0.21739130434782608,20.50889015197754
54,-5 dB,0.458,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
55,-5 dB,0.88,0.38461538461538464,0.9785714285714285,0.9785714285714285,0.02142857142857143,19.527679443359375,0.3791208791208791,0.9492753623188406,0.9565217391304348,0.050724637681159424,19.72091293334961
56,-5 dB,0.838,0.15217391304347827,0.8888888888888888,0.8888888888888888,0.1111111111111111,20.04693603515625,0.13526570048309178,0.7857142857142857,0.7857142857142857,0.21428571428571427,20.47058868408203
57,-5 dB,0.984,0.9504373177842566,0.9601226993865031,0.9601226993865031,0.03987730061349693,0.6113935708999634,0.8892128279883382,0.9672131147540983,0.9672131147540983,0.03278688524590164,0.59230637550354
58,-5 dB,0.852,0.061170212765957445,0.8260869565217391,0.8260869565217391,0.17391304347826086,19.870378494262695,0.06382978723404255,0.7916666666666666,0.7916666666666666,0.20833333333333334,19.870378494262695
59,-5 dB,0.674,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
60,-5 dB,0.99,0.9380530973451328,0.9654088050314465,0.9654088050314465,0.03459119496855346,0.6761956214904785,0.8672566371681416,0.9761904761904762,0.9761904761904762,0.023809523809523808,0.59230637550354
61,-5 dB,0.984,0.8768328445747801,0.9230769230769231,0.9230769230769231,0.07692307692307693,19.473567962646484,0.8093841642228738,0.9311594202898551,0.9311594202898551,0.06884057971014493,19.430736541748047
62,-5 dB,0.388,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
63,-5 dB,0.952,0.6748466257668712,0.9409090909090909,0.9409090909090909,0.05909090909090909,10.052790641784668,0.647239263803681,0.9241706161137441,0.9241706161137441,0.07582938388625593,19.545576095581055
64,-5 dB,0.604,0.10714285714285714,0.8333333333333334,0.8333333333333334,0.16666666666666666,20.61152458190918,0.0663265306122449,0.8076923076923077,0.8076923076923077,0.19230769230769232,20.61152458190918
65,-5 dB,0.894,0.34050179211469533,0.8526315789473684,0.8526315789473684,0.14736842105263157,19.96818733215332,0.35842293906810035,0.7,0.7,0.3,20.100894927978516
66,-5 dB,0.574,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
67,-5 dB,1.0,0.5816733067729084,0.4589041095890411,0.4726027397260274,0.541095890410959,59.639217376708984,0.4940239043824701,0.4274193548387097,0.45161290322580644,0.5725806451612904,60.122867584228516
68,-5 dB,0.384,0.05394190871369295,0.0,0.38461538461538464,1.0,2380.047119140625,0.06639004149377593,0.0,0.5625,1.0,2370.23681640625
69,-5 dB,0.936,0.518324607329843,1.0,1.0,0.0,19.836769104003906,0.518324607329843,0.98989898989899,0.98989898989899,0.010101010101010102,19.836769104003906
70,-5 dB,0.602,0.8141592920353983,0.9782608695652174,0.9782608695652174,0.021739130434782608,19.40767478942871,0.7345132743362832,0.963855421686747,0.963855421686747,0.03614457831325301,19.40767478942871
71,-5 dB,0.988,0.8642297650130548,0.9697885196374623,0.9697885196374623,0.030211480362537766,20.10744285583496,0.8433420365535248,0.9628482972136223,0.9628482972136223,0.03715170278637771,20.123027801513672
72,-5 dB,0.504,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
73,-5 dB,0.914,0.4175257731958763,0.9753086419753086,0.9753086419753086,0.024691358024691357,19.832923889160156,0.46134020618556704,0.9385474860335196,0.9385474860335196,0.061452513966480445,19.88759994506836
74,-5 dB,0.9,0.47506561679790027,0.9116022099447514,0.9116022099447514,0.08839779005524862,20.06119728088379,0.5170603674540682,0.8883248730964467,0.8883248730964467,0.1116751269035533,20.06119728088379
75,-5 dB,0.796,0.29110512129380056,0.7685185185185185,0.7685185185185185,0.23148148148148148,29.927568435668945,0.215633423180593,0.7,0.7,0.3,20.19646453857422
76,-5 dB,0.946,0.5231481481481481,0.9823008849557522,0.9823008849557522,0.017699115044247787,19.430736541748047,0.5324074074074074,0.9739130434782609,0.9739130434782609,0.02608695652173913,19.473567962646484
77,-5 dB,0.992,0.391025641025641,0.9508196721311475,0.9508196721311475,0.04918032786885246,19.866384506225586,0.3141025641025641,0.9081632653061225,0.9081632653061225,0.09183673469387756,19.866384506225586
78,-5 dB,0.98,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
79,-5 dB,0.192,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
80,-5 dB,0.866,0.06451612903225806,0.95,0.95,0.05,19.596403121948242,0.08709677419354839,1.0,1.0,0.0,19.573440551757812
81,-5 dB,0.944,0.9216216216216216,0.967741935483871,0.967741935483871,0.03225806451612903,19.430736541748047,0.8918918918918919,0.9727272727272728,0.9727272727272728,0.02727272727272727,19.40767478942871
82,-5 dB,0.728,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
83,-5 dB,0.98,0.662870159453303,0.9450171821305842,0.9450171821305842,0.054982817869415807,19.470333099365234,0.5785876993166287,0.9488188976377953,0.9488188976377953,0.051181102362204724,19.470333099365234
84,-5 dB,0.788,0.02056555269922879,1.0,1.0,0.0,20.169536590576172,0.02056555269922879,0.875,0.875,0.125,20.169536590576172
85,-5 dB,0.968,0.9192200557103064,0.9484848484848485,0.9484848484848485,0.051515151515151514,19.567285537719727,0.8913649025069638,0.95,0.95,0.05,19.565563201904297
86,-5 dB,0.988,0.8540540540540541,0.9082278481012658,0.9082278481012658,0.09177215189873418,20.057334899902344,0.7756756756756756,0.9163763066202091,0.9163763066202091,0.08362369337979095,20.057334899902344
87,-5 dB,0.83,0.05507246376811594,1.0,1.0,0.0,20.36062240600586,0.11304347826086956,0.9487179487179487,0.9487179487179487,0.05128205128205128,19.916980743408203
88,-5 dB,0.98,0.9385749385749386,0.9214659685863874,0.9214659685863874,0.07853403141361257,19.916980743408203,0.8697788697788698,0.9152542372881356,0.9152542372881356,0.0847457627118644,19.916980743408203
89,-5 dB,0.966,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
90,-5 dB,0.126,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
91,-5 dB,0.646,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
92,-5 dB,0.97,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
93,-5 dB,0.672,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
94,-5 dB,0.744,0.0,nan,nan,nan,nan,0.002583979328165375,0.0,1.0,1.0,1160.25244140625
95,-5 dB,0.988,0.8310991957104558,0.9709677419354839,0.9709677419354839,0.02903225806451613,19.829978942871094,0.7935656836461126,0.9695945945945946,0.9695945945945946,0.030405405405405407,19.82945442199707
96,-5 dB,0.91,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
97,-5 dB,0.968,0.9245742092457421,0.9526315789473684,0.9526315789473684,0.04736842105263158,19.74570083618164,0.9075425790754258,0.9463806970509383,0.9463806970509383,0.05361930294906166,19.74355697631836
98,-5 dB,0.956,0.421875,1.0,1.0,0.0,19.563840866088867,0.415625,0.9924812030075187,0.9924812030075187,0.007518796992481203,19.563840866088867
99,-5 dB,0.894,0.3888888888888889,0.974025974025974,0.974025974025974,0.025974025974025976,19.721723556518555,0.3611111111111111,0.951048951048951,0.951048951048951,0.04895104895104895,19.567285537719727
100,+0 dB,0.91,0.0,nan,nan,nan,nan,0.09547738693467336,0.8947368421052632,0.8947368421052632,0.10526315789473684,19.470333099365234
101,+0 dB,0.454,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
102,+0 dB,0.444,0.0,nan,nan,nan,nan,0.013192612137203167,0.2,0.2,0.8,59.833011627197266
103,+0 dB,0.964,0.8597285067873304,0.9789473684210527,0.9789473684210527,0.021052631578947368,19.596403121948242,0.8144796380090498,0.9888888888888889,0.9888888888888889,0.011111111111111112,19.596403121948242
104,+0 dB,0.622,0.28994082840236685,0.9387755102040817,0.9387755102040817,0.061224489795918366,20.279279708862305,0.2988165680473373,0.8316831683168316,0.8316831683168316,0.16831683168316833,20.432662963867188
105,+0 dB,0.582,0.10283687943262411,0.0,0.034482758620689655,1.0,120.3606948852539,0.11702127659574468,0.0,0.030303030303030304,1.0,139.87704467773438
106,+0 dB,0.918,0.649867374005305,1.0,1.0,0.0,19.989273071289062,0.6259946949602122,0.9703389830508474,0.9703389830508474,0.029661016949152543,19.952945709228516
107,+0 dB,0.764,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
108,+0 dB,0.444,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
109,+0 dB,0.99,0.8543046357615894,0.8875968992248062,0.8875968992248062,0.1124031007751938,20.43613052368164,0.7880794701986755,0.8781512605042017,0.8781512605042017,0.12184873949579832,20.43613052368164
110,+0 dB,0.612,0.0,nan,nan,nan,nan,0.023255813953488372,0.7777777777777778,0.7777777777777778,0.2222222222222222,19.573440551757812
111,+0 dB,0.984,0.3900414937759336,1.0,1.0,0.0,0.514682948589325,0.37344398340248963,0.9555555555555556,0.9555555555555556,0.044444444444444446,0.514682948589325
112,+0 dB,0.974,0.7388235294117647,0.9777070063694268,0.9777070063694268,0.022292993630573247,19.303794860839844,0.7129411764705882,0.976897689768977,0.976897689768977,0.0231023102310231,0.6962569952011108
113,+0 dB,0.57,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
114,+0 dB,0.608,0.055762081784386616,1.0,1.0,0.0,39.94264221191406,0.06319702602230483,0.47058823529411764,0.47058823529411764,0.5294117647058824,59.338706970214844
115,+0 dB,0.846,0.33992094861660077,0.7674418604651163,0.7674418604651163,0.23255813953488372,20.212371826171875,0.2450592885375494,0.7580645161290323,0.7580645161290323,0.24193548387096775,20.294986724853516
116,+0 dB,0.978,0.9429928741092637,0.9748110831234257,0.9748110831234257,0.02518891687657431,0.59230637550354,0.9073634204275535,0.9738219895287958,0.9764397905759162,0.02617801047120419,0.5106583833694458
117,+0 dB,0.978,0.8823529411764706,0.8694444444444445,0.8694444444444445,0.13055555555555556,20.057334899902344,0.8504901960784313,0.8472622478386167,0.8472622478386167,0.15273775216138327,20.057334899902344
118,+0 dB,0.984,0.42039800995024873,0.9644970414201184,0.9644970414201184,0.03550295857988166,19.819440841674805,0.39800995024875624,0.95625,0.95625,0.04375,19.828105926513672
119,+0 dB,0.994,0.9198966408268734,0.9719101123595506,0.9719101123595506,0.028089887640449437,19.573440551757812,0.9095607235142119,0.9659090909090909,0.9659090909090909,0.03409090909090909,19.573440551757812
120,+0 dB,0.904,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
121,+0 dB,0.988,0.5865384615384616,0.9398907103825137,0.9398907103825137,0.060109289617486336,19.704381942749023,0.47435897435897434,0.9391891891891891,0.9391891891891891,0.060810810810810814,19.71305274963379
122,+0 dB,0.902,0.3504043126684636,0.6615384615384615,0.6615384615384615,0.3384615384615385,39.84845733642578,0.3504043126684636,0.6,0.6,0.4,39.91923522949219
123,+0 dB,0.954,0.8579545454545454,0.9801324503311258,0.9801324503311258,0.019867549668874173,19.54807472229004,0.8352272727272727,0.9727891156462585,0.9727891156462585,0.027210884353741496,19.54807472229004
124,+0 dB,0.964,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
125,+0 dB,0.964,0.8596938775510204,0.9703264094955489,0.9703264094955489,0.02967359050445104,19.430736541748047,0.8035714285714286,0.9682539682539683,0.9682539682539683,0.031746031746031744,19.523868560791016
126,+0 dB,0.998,0.5721925133689839,0.9252336448598131,0.9252336448598131,0.07476635514018691,0.6113935708999634,0.5401069518716578,0.900990099009901,0.900990099009901,0.09900990099009901,0.6352484226226807
127,+0 dB,0.982,0.8277777777777777,0.9899328859060402,0.9899328859060402,0.010067114093959731,0.4362306296825409,0.7333333333333333,0.9696969696969697,0.9696969696969697,0.030303030303030304,0.3559674918651581
128,+0 dB,0.54,0.18725099601593626,0.851063829787234,0.851063829787234,0.14893617021276595,19.832923889160156,0.199203187250996,0.78,0.78,0.22,19.88759994506836
129,+0 dB,0.978,0.7375,0.9830508474576272,0.9830508474576272,0.01694915254237288,0.6962569952011108,0.7375,0.9728813559322034,0.9728813559322034,0.02711864406779661,0.691025972366333
130,+0 dB,0.964,0.8181818181818182,0.9794238683127572,0.9794238683127572,0.0205761316872428,0.5263932347297668,0.797979797979798,0.9704641350210971,0.9704641350210971,0.029535864978902954,0.5263932347297668
131,+0 dB,0.68,0.535593220338983,0.9430379746835443,0.9430379746835443,0.056962025316455694,19.523868560791016,0.5220338983050847,0.9090909090909091,0.9090909090909091,0.09090909090909091,19.51682472229004
132,+0 dB,0.148,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
133,+0 dB,0.828,0.05509641873278237,1.0,1.0,0.0,19.916980743408203,0.06336088154269973,0.9130434782608695,0.9130434782608695,0.08695652173913043,19.740903854370117
134,+0 dB,0.976,0.6836461126005362,0.9647058823529412,0.9647058823529412,0.03529411764705882,20.17070770263672,0.6353887399463807,0.9662447257383966,0.9662447257383966,0.03375527426160337,20.17070770263672
135,+0 dB,0.23,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
136,+0 dB,0.614,0.2289156626506024,0.881578947368421,0.881578947368421,0.11842105263157894,20.16637420654297,0.21084337349397592,0.8428571428571429,0.8428571428571429,0.15714285714285714,20.169536590576172
137,+0 dB,0.854,0.24358974358974358,0.968421052631579,0.968421052631579,0.031578947368421054,19.573440551757812,0.25384615384615383,0.9090909090909091,0.9090909090909091,0.09090909090909091,19.72091293334961
138,+0 dB,0.952,0.4233983286908078,0.9539473684210527,0.9539473684210527,0.046052631578947366,19.50539779663086,0.46518105849582175,0.9341317365269461,0.9341317365269461,0.0658682634730539,19.50539779663086
139,+0 dB,0.956,0.8066666666666666,0.9793388429752066,0.9793388429752066,0.02066115702479339,0.4362306296825409,0.7933333333333333,0.9789915966386554,0.9789915966386554,0.02100840336134454,0.4362306296825409
140,+0 dB,0.852,0.22632794457274827,0.9591836734693877,0.9591836734693877,0.04081632653061224,19.397777557373047,0.21478060046189376,0.978494623655914,0.978494623655914,0.021505376344086023,19.54807472229004
141,+0 dB,0.886,0.09734513274336283,0.13636363636363635,0.13636363636363635,0.8636363636363636,119.30913543701172,0.09734513274336283,0.4090909090909091,0.4090909090909091,0.5909090909090909,119.87031555175781
142,+0 dB,0.878,0.44041450777202074,0.9411764705882353,0.9411764705882353,0.058823529411764705,19.932003021240234,0.4170984455958549,0.937888198757764,0.937888198757764,0.062111801242236024,19.942686080932617
143,+0 dB,0.91,0.07523510971786834,1.0,1.0,0.0,19.684904098510742,0.07836990595611286,1.0,1.0,0.0,19.684904098510742
144,+0 dB,0.862,0.5606796116504854,0.974025974025974,0.974025974025974,0.025974025974025976,19.721723556518555,0.5655339805825242,0.9484978540772532,0.9484978540772532,0.05150214592274678,19.783140182495117
145,+0 dB,0.692,0.20771513353115728,1.0,1.0,0.0,19.309110641479492,0.21364985163204747,0.9305555555555556,0.9305555555555556,0.06944444444444445,19.384716033935547
146,+0 dB,0.604,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
147,+0 dB,0.764,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
148,+0 dB,0.986,0.3146417445482866,0.9702970297029703,0.9702970297029703,0.0297029702970297,19.952945709228516,0.3426791277258567,0.9272727272727272,0.9272727272727272,0.07272727272727272,20.123027801513672
149,+0 dB,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
150,+0 dB,0.958,0.4029126213592233,0.8433734939759037,0.8433734939759037,0.1566265060240964,19.952945709228516,0.28640776699029125,0.7796610169491526,0.7796610169491526,0.22033898305084745,20.129758834838867
151,+0 dB,0.986,0.8446866485013624,0.9838709677419355,0.9838709677419355,0.016129032258064516,19.470333099365234,0.8065395095367848,0.972972972972973,0.972972972972973,0.02702702702702703,19.470333099365234
152,+0 dB,0.288,0.0,nan,nan,nan,nan,0.022988505747126436,1.0,1.0,0.0,20.028881072998047
153,+0 dB,0.67,0.3194029850746269,1.0,1.0,0.0,19.338695526123047,0.31044776119402984,0.9903846153846154,0.9903846153846154,0.009615384615384616,19.338695526123047
154,+0 dB,0.982,0.898936170212766,0.9733727810650887,0.9733727810650887,0.026627218934911243,19.40767478942871,0.8962765957446809,0.973293768545994,0.973293768545994,0.026706231454005934,19.40767478942871
155,+0 dB,0.994,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
156,+0 dB,0.672,0.01634877384196185,1.0,1.0,0.0,19.823945999145508,0.051771117166212535,0.9473684210526315,0.9473684210526315,0.05263157894736842,19.91338348388672
157,+0 dB,0.876,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
158,+0 dB,0.902,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
159,+0 dB,0.836,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
160,+0 dB,0.984,0.9243902439024391,0.9736147757255936,0.9736147757255936,0.026385224274406333,19.303794860839844,0.8951219512195122,0.9727520435967303,0.9727520435967303,0.027247956403269755,19.303794860839844
