clip,snr,vad_acc,offline_vdr,offline_rpa,offline_rca,offline_gross_err,offline_median_cents,realtime_vdr,realtime_rpa,realtime_rca,realtime_gross_err,realtime_median_cents
310,+10 dB,0.974,0.4383561643835616,0.94375,0.94375,0.05625,19.80357551574707,0.4246575342465753,0.9290322580645162,0.9290322580645162,0.07096774193548387,19.80357551574707
311,+10 dB,0.988,0.7127937336814621,0.9633699633699634,0.9633699633699634,0.03663003663003663,19.783140182495117,0.6997389033942559,0.9402985074626866,0.9402985074626866,0.05970149253731343,19.870378494262695
312,+10 dB,0.762,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
313,+10 dB,0.992,0.6984126984126984,0.9818181818181818,0.9818181818181818,0.01818181818181818,19.57072639465332,0.6349206349206349,0.97,0.97,0.03,19.57072639465332
314,+10 dB,0.974,0.8691275167785235,0.9305019305019305,0.9305019305019305,0.0694980694980695,19.81578826904297,0.8221476510067114,0.9306122448979591,0.9306122448979591,0.06938775510204082,19.81578826904297
315,+10 dB,0.846,0.21965317919075145,1.0,1.0,0.0,0.691025972366333,0.21965317919075145,1.0,1.0,0.0,0.691025972366333
316,+10 dB,0.968,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
317,+10 dB,0.882,0.1889400921658986,0.926829268292683,0.926829268292683,0.07317073170731707,19.989273071289062,0.18202764976958524,0.9620253164556962,0.9620253164556962,0.0379746835443038,19.952945709228516
318,+10 dB,0.916,0.0,nan,nan,nan,nan,0.017467248908296942,1.0,1.0,0.0,0.34337466955184937
319,+10 dB,0.998,0.11515151515151516,0.15789473684210525,0.15789473684210525,0.8421052631578947,60.078617095947266,0.09696969696969697,0.1875,0.1875,0.8125,60.078617095947266
320,+10 dB,0.746,0.015584415584415584,0.0,0.0,1.0,290.36517333984375,0.05194805194805195,0.1,0.1,0.9,509.87347412109375
321,+10 dB,0.948,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
322,+10 dB,0.77,0.5146198830409356,0.9772727272727273,0.9772727272727273,0.022727272727272728,19.465770721435547,0.47076023391812866,0.968944099378882,0.968944099378882,0.031055900621118012,19.40767478942871
323,+10 dB,0.936,0.6103542234332425,0.9955357142857143,0.9955357142857143,0.004464285714285714,19.573440551757812,0.6294277929155313,0.9653679653679653,0.9653679653679653,0.03463203463203463,19.596403121948242
324,+10 dB,0.912,0.26229508196721313,0.96875,0.96875,0.03125,19.88759994506836,0.31420765027322406,0.9652173913043478,0.9652173913043478,0.034782608695652174,19.88759994506836
325,+10 dB,0.808,0.40588235294117647,0.9565217391304348,0.9565217391304348,0.043478260869565216,19.99787139892578,0.4264705882352941,0.9379310344827586,0.9379310344827586,0.06206896551724138,20.08301544189453
326,+10 dB,0.744,0.06267029972752043,0.7391304347826086,0.7391304347826086,0.2608695652173913,39.82929611206055,0.09809264305177112,0.75,0.75,0.25,20.429399490356445
327,+10 dB,0.812,0.07673267326732673,1.0,1.0,0.0,19.88759994506836,0.1311881188118812,0.9622641509433962,0.9622641509433962,0.03773584905660377,19.704381942749023
328,+10 dB,0.976,0.9230769230769231,0.9940476190476191,0.9940476190476191,0.005952380952380952,0.32783955335617065,0.9148351648351648,0.984984984984985,0.984984984984985,0.015015015015015015,0.5089026689529419
329,+10 dB,0.978,0.35911602209944754,0.5538461538461539,0.5538461538461539,0.4461538461538462,40.52638626098633,0.3314917127071823,0.5333333333333333,0.5333333333333333,0.4666666666666667,40.580787658691406
330,+10 dB,0.982,0.893719806763285,0.9405405405405406,0.9405405405405406,0.05945945945945946,19.783140182495117,0.8309178743961353,0.9476744186046512,0.9476744186046512,0.05232558139534884,19.718448638916016
331,+10 dB,0.986,0.7977777777777778,0.9805013927576601,0.9805013927576601,0.019498607242339833,19.303794860839844,0.7711111111111111,0.968299711815562,0.968299711815562,0.03170028818443804,19.303794860839844
332,+10 dB,0.662,0.7563291139240507,0.99581589958159,0.99581589958159,0.0041841004184100415,19.54807472229004,0.7879746835443038,0.9678714859437751,0.9678714859437751,0.0321285140562249,19.54807472229004
333,+10 dB,0.946,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
334,+10 dB,0.902,0.5142857142857142,0.8222222222222222,0.8222222222222222,0.17777777777777778,20.52648162841797,0.5314285714285715,0.8064516129032258,0.8064516129032258,0.1935483870967742,20.517684936523438
335,+10 dB,0.964,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
336,+10 dB,0.996,0.9135802469135802,0.963963963963964,0.963963963963964,0.036036036036036036,19.833110809326172,0.8559670781893004,0.9711538461538461,0.9711538461538461,0.028846153846153848,19.819440841674805
337,+10 dB,0.916,0.5782493368700266,0.9128440366972477,0.9128440366972477,0.0871559633027523,19.989505767822266,0.519893899204244,0.8979591836734694,0.8979591836734694,0.10204081632653061,19.89004898071289
338,+10 dB,0.982,0.20151133501259447,1.0,1.0,0.0,0.511792778968811,0.11838790931989925,0.9361702127659575,0.9361702127659575,0.06382978723404255,0.29489073157310486
339,+10 dB,0.982,0.8741935483870967,0.955719557195572,0.955719557195572,0.04428044280442804,0.6962569952011108,0.8741935483870967,0.959409594095941,0.959409594095941,0.04059040590405904,0.6962569952011108
340,+10 dB,0.882,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
341,+10 dB,0.912,0.5092838196286472,0.9322916666666666,0.9322916666666666,0.06770833333333333,19.705047607421875,0.4960212201591512,0.9144385026737968,0.9144385026737968,0.0855614973262032,19.705047607421875
342,+10 dB,0.91,0.7342857142857143,0.9649805447470817,0.9649805447470817,0.03501945525291829,19.72764015197754,0.64,0.9419642857142857,0.9419642857142857,0.05803571428571429,19.606365203857422
343,+10 dB,0.994,0.8983050847457628,0.967654986522911,0.967654986522911,0.03234501347708895,0.6613652110099792,0.8692493946731235,0.9777158774373259,0.9777158774373259,0.022284122562674095,0.6352484226226807
344,+10 dB,0.986,0.08984375,0.43478260869565216,0.43478260869565216,0.5652173913043478,59.8238410949707,0.1015625,0.3076923076923077,0.3076923076923077,0.6923076923076923,69.91667938232422
345,+10 dB,0.77,0.40853658536585363,0.4626865671641791,0.4626865671641791,0.5373134328358209,59.670406341552734,0.38109756097560976,0.44,0.44,0.56,59.670406341552734
346,+10 dB,0.976,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
347,+10 dB,0.772,0.6666666666666666,0.9354838709677419,0.9354838709677419,0.06451612903225806,19.643888473510742,0.4946236559139785,0.9565217391304348,0.9565217391304348,0.043478260869565216,19.643888473510742
348,+10 dB,0.874,0.6384039900249376,0.98046875,0.98046875,0.01953125,19.831714630126953,0.6309226932668329,0.932806324110672,0.932806324110672,0.06719367588932806,19.832923889160156
349,+10 dB,0.718,0.0622568093385214,1.0,1.0,0.0,0.514682948589325,0.1517509727626459,0.7692307692307693,0.7692307692307693,0.23076923076923078,19.96818733215332
350,+10 dB,0.966,0.9209183673469388,0.9556786703601108,0.9556786703601108,0.0443213296398892,19.567285537719727,0.8647959183673469,0.9498525073746312,0.9498525073746312,0.05014749262536873,19.57072639465332
351,+10 dB,0.852,0.06933333333333333,1.0,1.0,0.0,19.470333099365234,0.058666666666666666,1.0,1.0,0.0,19.633243560791016
352,+10 dB,0.948,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
353,+10 dB,0.984,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
354,+10 dB,0.93,0.7820895522388059,0.950381679389313,0.950381679389313,0.04961832061068702,19.60730743408203,0.7134328358208956,0.9456066945606695,0.9456066945606695,0.05439330543933055,19.643888473510742
355,+10 dB,0.972,0.5535714285714286,0.967741935483871,0.967741935483871,0.03225806451612903,19.50046157836914,0.41517857142857145,0.8924731182795699,0.8924731182795699,0.10752688172043011,19.819440841674805
356,+10 dB,0.998,0.9747899159663865,0.9626436781609196,0.9626436781609196,0.03735632183908046,0.25644510984420776,0.9607843137254902,0.9737609329446064,0.9737609329446064,0.026239067055393587,0.25644510984420776
357,+10 dB,0.638,0.04983388704318937,1.0,1.0,0.0,19.88759994506836,0.07308970099667775,0.9545454545454546,0.9545454545454546,0.045454545454545456,20.005313873291016
358,+10 dB,0.594,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
359,+10 dB,0.99,0.7369791666666666,0.9575971731448764,0.9575971731448764,0.04240282685512368,19.596403121948242,0.7057291666666666,0.9372693726937269,0.9372693726937269,0.06273062730627306,19.72091293334961
360,+10 dB,0.984,0.2912912912912913,0.9896907216494846,0.9896907216494846,0.010309278350515464,19.74784278869629,0.2972972972972973,0.9797979797979798,0.9797979797979798,0.020202020202020204,19.938608169555664
361,+10 dB,0.978,0.3233695652173913,0.9411764705882353,0.9411764705882353,0.058823529411764705,19.83050537109375,0.33152173913043476,0.8688524590163934,0.8688524590163934,0.13114754098360656,20.010826110839844
362,+10 dB,0.94,0.3311897106109325,0.5048543689320388,0.5048543689320388,0.49514563106796117,40.52961349487305,0.29260450160771706,0.5054945054945055,0.5164835164835165,0.4945054945054945,40.49009704589844
363,+10 dB,0.984,0.8048048048048048,0.9626865671641791,0.9626865671641791,0.03731343283582089,0.5294880270957947,0.7867867867867868,0.9694656488549618,0.9694656488549618,0.030534351145038167,0.514682948589325
364,+10 dB,0.956,0.8847058823529412,0.9787234042553191,0.9787234042553191,0.02127659574468085,0.6613652110099792,0.8047058823529412,0.9707602339181286,0.9707602339181286,0.029239766081871343,0.6613652110099792
365,+10 dB,0.816,0.1457142857142857,1.0,1.0,0.0,19.823945999145508,0.13142857142857142,1.0,1.0,0.0,19.95132827758789
366,+10 dB,0.696,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
367,+10 dB,0.86,0.35815602836879434,0.8712871287128713,0.8712871287128713,0.12871287128712872,19.96818733215332,0.26595744680851063,0.88,0.88,0.12,19.96818733215332
368,+10 dB,0.984,0.8279569892473119,0.987012987012987,0.987012987012987,0.012987012987012988,0.46191784739494324,0.8145161290322581,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.4292154610157013
369,+10 dB,0.734,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
370,+10 dB,0.972,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
371,+10 dB,0.99,0.597972972972973,0.8587570621468926,0.8587570621468926,0.14124293785310735,20.06119728088379,0.5777027027027027,0.8304093567251462,0.8304093567251462,0.1695906432748538,20.06119728088379
372,+10 dB,0.52,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
373,+10 dB,0.604,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
374,+10 dB,0.926,0.2526690391459075,0.971830985915493,0.971830985915493,0.028169014084507043,19.509780883789062,0.23843416370106763,0.9402985074626866,0.9402985074626866,0.05970149253731343,19.491140365600586
375,+10 dB,0.996,0.8457583547557841,0.9878419452887538,0.9878419452887538,0.0121580547112462,19.567285537719727,0.8277634961439588,0.953416149068323,0.953416149068323,0.046583850931677016,19.629173278808594
376,+10 dB,0.948,0.8530120481927711,0.940677966101695,0.940677966101695,0.059322033898305086,19.7939453125,0.8168674698795181,0.9351032448377581,0.9351032448377581,0.06489675516224189,19.832923889160156
377,+10 dB,0.918,0.24468085106382978,0.9855072463768116,0.9855072463768116,0.014492753623188406,0.4362306296825409,0.2730496453900709,0.961038961038961,0.974025974025974,0.03896103896103896,19.563840866088867
378,+10 dB,0.96,0.8595238095238096,0.997229916897507,0.997229916897507,0.002770083102493075,0.5692873597145081,0.8047619047619048,0.9911242603550295,0.9911242603550295,0.008875739644970414,0.5692873597145081
379,+10 dB,0.972,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
380,+10 dB,0.99,0.5805369127516778,0.953757225433526,0.953757225433526,0.046242774566473986,19.819440841674805,0.5738255033557047,0.9298245614035088,0.935672514619883,0.07017543859649122,19.892498016357422
381,+10 dB,0.988,0.8269230769230769,0.9867109634551495,0.9867109634551495,0.013289036544850499,0.6352484226226807,0.7747252747252747,0.9929078014184397,0.9929078014184397,0.0070921985815602835,0.6352484226226807
382,+10 dB,0.932,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
383,+10 dB,0.872,0.5782828282828283,0.9606986899563319,0.9606986899563319,0.039301310043668124,20.010826110839844,0.5631313131313131,0.9461883408071748,0.9461883408071748,0.053811659192825115,20.04693603515625
384,+10 dB,0.978,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
385,+10 dB,0.972,0.5890052356020943,0.9955555555555555,0.9955555555555555,0.0044444444444444444,20.057334899902344,0.56282722513089,0.986046511627907,0.986046511627907,0.013953488372093023,20.06119728088379
386,+10 dB,0.938,0.7430025445292621,0.9726027397260274,0.9726027397260274,0.0273972602739726,19.886478424072266,0.7175572519083969,0.9574468085106383,0.9574468085106383,0.0425531914893617,19.88759994506836
387,+10 dB,0.986,0.9342857142857143,0.9847094801223242,0.9847094801223242,0.01529051987767584,0.691025972366333,0.92,0.9813664596273292,0.9813664596273292,0.018633540372670808,0.691025972366333
388,+10 dB,0.972,0.8921568627450981,0.9487179487179487,0.9487179487179487,0.05128205128205128,19.338695526123047,0.803921568627451,0.9634146341463414,0.9634146341463414,0.036585365853658534,10.000025749206543
389,+10 dB,0.972,0.7049180327868853,0.9269102990033222,0.9269102990033222,0.07308970099667775,20.06119728088379,0.6744730679156908,0.9375,0.9375,0.0625,20.06119728088379
390,+10 dB,0.98,0.8601036269430051,0.9698795180722891,0.9698795180722891,0.030120481927710843,19.74784278869629,0.8290155440414507,0.95,0.95,0.05,19.705047607421875
391,+10 dB,0.844,0.0,nan,nan,nan,nan,0.008620689655172414,0.0,0.0,1.0,80.04692840576172
392,+10 dB,0.426,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
393,+10 dB,0.838,0.09340659340659341,1.0,1.0,0.0,10.019634246826172,0.10989010989010989,0.975,0.975,0.025,19.509780883789062
394,+10 dB,0.968,0.8491048593350383,0.9789156626506024,0.9789156626506024,0.02108433734939759,19.40767478942871,0.8286445012787724,0.9722222222222222,0.9722222222222222,0.027777777777777776,19.40767478942871
395,+10 dB,0.864,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
396,+10 dB,0.866,0.3101851851851852,0.9253731343283582,0.9253731343283582,0.07462686567164178,19.80357551574707,0.30787037037037035,0.924812030075188,0.924812030075188,0.07518796992481203,19.80357551574707
397,+10 dB,0.424,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
398,+10 dB,0.998,0.7442922374429224,0.941717791411043,0.941717791411043,0.05828220858895705,19.91338348388672,0.6917808219178082,0.9405940594059405,0.9405940594059405,0.0594059405940594,19.92131805419922
399,+10 dB,0.952,0.8848039215686274,0.9335180055401662,0.9335180055401662,0.0664819944598338,19.675609588623047,0.8382352941176471,0.9269005847953217,0.9269005847953217,0.07309941520467836,19.675609588623047
400,+20 dB,0.968,0.7511848341232228,0.8801261829652997,0.8801261829652997,0.11987381703470032,19.989273071289062,0.7535545023696683,0.8647798742138365,0.8647798742138365,0.13522012578616352,20.057334899902344
401,+20 dB,0.828,0.37969924812030076,0.9900990099009901,0.9900990099009901,0.009900990099009901,0.59230637550354,0.36466165413533835,0.9587628865979382,0.9587628865979382,0.041237113402061855,19.54807472229004
402,+20 dB,0.982,0.657439446366782,0.9631578947368421,0.9631578947368421,0.03684210526315789,19.832923889160156,0.7024221453287197,0.9310344827586207,0.9310344827586207,0.06896551724137931,19.832923889160156
403,+20 dB,0.942,0.8244047619047619,0.9675090252707581,0.9675090252707581,0.032490974729241874,19.303794860839844,0.7827380952380952,0.9619771863117871,0.9619771863117871,0.03802281368821293,19.40767478942871
404,+20 dB,0.946,0.06060606060606061,0.6428571428571429,0.6428571428571429,0.35714285714285715,20.08301544189453,0.025974025974025976,0.5,0.5,0.5,30.374950408935547
405,+20 dB,0.96,0.8028169014084507,0.9649122807017544,0.9649122807017544,0.03508771929824561,0.4946202337741852,0.7816901408450704,0.963963963963964,0.963963963963964,0.036036036036036036,0.5692873597145081
406,+20 dB,0.902,0.40540540540540543,0.94,0.94,0.06,19.573440551757812,0.4189189189189189,0.9548387096774194,0.9548387096774194,0.04516129032258064,19.573440551757812
407,+20 dB,0.938,0.6666666666666666,0.9863013698630136,0.9863013698630136,0.0136986301369863,0.45202940702438354,0.6757990867579908,0.9797297297297297,0.9797297297297297,0.02027027027027027,0.45202940702438354
408,+20 dB,0.604,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
409,+20 dB,0.988,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
410,+20 dB,0.382,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
411,+20 dB,0.766,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
412,+20 dB,0.898,0.02564102564102564,1.0,1.0,0.0,20.00002098083496,0.02564102564102564,1.0,1.0,0.0,20.112350463867188
413,+20 dB,0.97,0.6601466992665037,0.9555555555555556,0.9555555555555556,0.044444444444444446,19.72764015197754,0.6405867970660146,0.950381679389313,0.950381679389313,0.04961832061068702,19.72764015197754
414,+20 dB,0.672,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
415,+20 dB,0.994,0.9256756756756757,0.9927007299270073,0.9927007299270073,0.0072992700729927005,0.5692873597145081,0.8873873873873874,0.9949238578680203,0.9949238578680203,0.005076142131979695,0.5692873597145081
416,+20 dB,0.96,0.7457142857142857,0.9616858237547893,0.9616858237547893,0.038314176245210725,19.72091293334961,0.7085714285714285,0.9758064516129032,0.9758064516129032,0.024193548387096774,19.596403121948242
417,+20 dB,0.766,0.01876675603217158,1.0,1.0,0.0,0.59230637550354,0.0160857908847185,1.0,1.0,0.0,0.59230637550354
418,+20 dB,0.976,0.38095238095238093,1.0,1.0,0.0,0.514682948589325,0.38095238095238093,0.9791666666666666,0.9791666666666666,0.020833333333333332,0.514682948589325
419,+20 dB,0.99,0.5252808988764045,0.983957219251337,0.983957219251337,0.016042780748663103,19.388519287109375,0.5140449438202247,0.9890710382513661,0.9890710382513661,0.01092896174863388,0.6113935708999634
420,+20 dB,0.978,0.7958333333333333,0.93717277486911,0.93717277486911,0.06282722513089005,19.303794860839844,0.7833333333333333,0.9361702127659575,0.9361702127659575,0.06382978723404255,19.303794860839844
421,+20 dB,0.794,0.5960099750623441,0.9581589958158996,0.9581589958158996,0.04184100418410042,19.91338348388672,0.6384039900249376,0.95703125,0.95703125,0.04296875,19.91338348388672
422,+20 dB,0.804,0.46089385474860334,0.5272727272727272,0.5272727272727272,0.4727272727272727,40.49009704589844,0.4581005586592179,0.5365853658536586,0.5365853658536586,0.4634146341463415,40.32960891723633
423,+20 dB,0.02,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
424,+20 dB,0.976,0.7681498829039812,0.9817073170731707,0.9817073170731707,0.018292682926829267,19.563840866088867,0.7400468384074942,0.9715189873417721,0.9715189873417721,0.028481012658227847,19.563840866088867
425,+20 dB,0.884,0.06532663316582915,0.8461538461538461,0.8846153846153846,0.15384615384615385,20.6351375579834,0.07537688442211055,0.7,0.7,0.3,20.6351375579834
426,+20 dB,0.938,0.46689895470383275,0.8805970149253731,0.8805970149253731,0.11940298507462686,20.010826110839844,0.36585365853658536,0.9047619047619048,0.9047619047619048,0.09523809523809523,20.010826110839844
427,+20 dB,0.988,0.7672727272727272,0.919431279620853,0.919431279620853,0.08056872037914692,19.491140365600586,0.7236363636363636,0.9246231155778895,0.9246231155778895,0.07537688442211055,19.491140365600586
428,+20 dB,0.962,0.921875,0.9636803874092009,0.9636803874092009,0.03631961259079903,0.6962569952011108,0.9151785714285714,0.9560975609756097,0.9560975609756097,0.04390243902439024,0.6962569952011108
429,+20 dB,1.0,0.0,nan,nan,nan,nan,0.11188811188811189,0.625,0.625,0.375,20.041427612304688
430,+20 dB,0.972,0.8837209302325582,0.9532163742690059,0.9532163742690059,0.04678362573099415,19.596403121948242,0.8165374677002584,0.9462025316455697,0.9462025316455697,0.05379746835443038,19.584922790527344
431,+20 dB,0.774,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
432,+20 dB,0.998,0.8696741854636592,0.9740634005763689,0.9740634005763689,0.025936599423631124,19.670398712158203,0.8621553884711779,0.9738372093023255,0.9738372093023255,0.02616279069767442,19.670398712158203
433,+20 dB,0.912,0.0,nan,nan,nan,nan,0.05723905723905724,0.8823529411764706,0.8823529411764706,0.11764705882352941,20.231679916381836
434,+20 dB,0.978,0.884318766066838,0.9476744186046512,0.9476744186046512,0.05232558139534884,19.885356903076172,0.8329048843187661,0.9290123456790124,0.9290123456790124,0.07098765432098765,19.885356903076172
435,+20 dB,0.974,0.9651474530831099,0.95,0.95,0.05,19.596403121948242,0.9142091152815014,0.9648093841642229,0.9648093841642229,0.03519061583577713,19.596403121948242
436,+20 dB,0.972,0.18218623481781376,0.8888888888888888,0.8888888888888888,0.1111111111111111,20.169536590576172,0.1417004048582996,0.9142857142857143,0.9142857142857143,0.08571428571428572,20.169536590576172
437,+20 dB,0.996,0.9664268585131894,0.9702233250620348,0.9702233250620348,0.02977667493796526,0.691025972366333,0.9256594724220624,0.9715025906735751,0.9715025906735751,0.02849740932642487,0.6613652110099792
438,+20 dB,0.99,0.8902439024390244,0.9691780821917808,0.9691780821917808,0.030821917808219176,0.5692873597145081,0.8353658536585366,0.9598540145985401,0.9598540145985401,0.040145985401459854,0.5692873597145081
439,+20 dB,0.992,0.4910941475826972,0.9689119170984456,0.9689119170984456,0.031088082901554404,19.832923889160156,0.5699745547073791,0.9017857142857143,0.9017857142857143,0.09821428571428571,19.952945709228516
440,+20 dB,0.986,0.4430769230769231,1.0,1.0,0.0,0.27233874797821045,0.4430769230769231,1.0,1.0,0.0,0.27233874797821045
441,+20 dB,0.632,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
442,+20 dB,0.882,0.3069306930693069,0.967741935483871,0.967741935483871,0.03225806451612903,19.866384506225586,0.3292079207920792,0.9097744360902256,0.9097744360902256,0.09022556390977443,19.892498016357422
443,+20 dB,0.586,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
444,+20 dB,0.936,0.3154929577464789,0.9375,0.9375,0.0625,19.72764015197754,0.3126760563380282,0.972972972972973,0.972972972972973,0.02702702702702703,19.6392879486084
445,+20 dB,0.972,0.8773584905660378,0.989247311827957,0.989247311827957,0.010752688172043012,0.6962569952011108,0.8655660377358491,0.9836512261580381,0.9836512261580381,0.01634877384196185,0.6962569952011108
446,+20 dB,0.978,0.6468926553672316,0.9432314410480349,0.9432314410480349,0.056768558951965066,0.6962569952011108,0.6299435028248588,0.9282511210762332,0.9282511210762332,0.07174887892376682,19.303794860839844
447,+20 dB,0.984,0.4853801169590643,0.9518072289156626,0.9518072289156626,0.04819277108433735,19.470333099365234,0.42105263157894735,0.9444444444444444,0.9444444444444444,0.05555555555555555,0.5089026689529419
448,+20 dB,0.984,0.9272151898734177,0.9590443686006825,0.9590443686006825,0.040955631399317405,0.6962569952011108,0.9145569620253164,0.9584775086505191,0.9584775086505191,0.04152249134948097,0.6962569952011108
449,+20 dB,0.868,0.9061728395061729,0.9836512261580381,0.9836512261580381,0.01634877384196185,0.6962569952011108,0.8098765432098766,0.9786585365853658,0.9786585365853658,0.021341463414634148,0.6962569952011108
450,+20 dB,0.976,0.8677884615384616,0.9667590027700831,0.9667590027700831,0.0332409972299169,0.6962569952011108,0.8581730769230769,0.9551820728291317,0.9551820728291317,0.04481792717086835,0.6962569952011108
451,+20 dB,0.984,0.8765133171912833,0.919889502762431,0.919889502762431,0.08011049723756906,19.742229461669922,0.8184019370460048,0.9201183431952663,0.9201183431952663,0.07988165680473373,19.742229461669922
452,+20 dB,0.994,0.9691629955947136,0.9795454545454545,0.9795454545454545,0.020454545454545454,0.691025972366333,0.9691629955947136,0.9772727272727273,0.9772727272727273,0.022727272727272728,0.691025972366333
453,+20 dB,0.184,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
454,+20 dB,0.84,0.0,nan,nan,nan,nan,0.010309278350515464,0.75,0.75,0.25,20.153182983398438
455,+20 dB,0.852,0.708904109589041,0.961352657004831,0.961352657004831,0.03864734299516908,19.715173721313477,0.6678082191780822,0.9794871794871794,0.9794871794871794,0.020512820512820513,19.670398712158203
456,+20 dB,0.96,0.6502590673575129,0.9760956175298805,0.9760956175298805,0.02390438247011952,19.470333099365234,0.6580310880829016,0.952755905511811,0.952755905511811,0.047244094488188976,19.491140365600586
457,+20 dB,0.848,0.14925373134328357,1.0,1.0,0.0,20.086511611938477,0.15522388059701492,1.0,1.0,0.0,20.086511611938477
458,+20 dB,0.412,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan
459,+20 dB,0.828,0.06451612903225806,0.07142857142857142,0.07142857142857142,0.9285714285714286,139.91688537597656,0.05069124423963134,0.0,0.0,1.0,179.8851776123047
460,+20 dB,0.936,0.32459016393442625,1.0,1.0,0.0,19.704381942749023,0.33114754098360655,0.9603960396039604,0.9603960396039604,0.039603960396039604,19.832923889160156
